f1,f2,f3,f4,f5,label
0.3398753611927038,0.4615290113407347,0.5289476941212867,0.7398943691624024,-1.9010515792404008,A
1.081450469628532,0.6694141667285288,-0.1756376496577691,-0.41327149681194036,-1.9515336144778244,A
1.2688309954097867,3.899539934064931,4.000602165454551,0.3238096215362998,0.23109740638423837,B
1.9745835522962967,1.8096974534575203,3.4766797463387062,1.1380203839168184,0.5537863239368118,B
0.3896917053200022,0.37328527449176185,-0.05980676386903491,1.2565209636893695,-0.22679523072262017,A
1.1904363148131807,2.809672894176856,4.549744513908681,1.688652882443394,0.021795413121852736,B
1.8090592627524846,0.837639847433286,0.2705387477663459,-0.30905172506355294,-0.7950371219960428,B
0.9150590406753274,0.907127096431246,1.4434806186966498,2.959444961243399,1.595222853789751,B
2.856622140689415,1.7991349747673575,2.160439964488895,1.1328990193098625,2.624568867595176,B
0.09446999181963821,0.08205724436931967,-0.03879813228862111,-0.5156886118265341,-0.5736940866025779,A
3.7093546077109005,0.6147883124942756,1.5057530503592402,2.823582522692327,2.7191020347209722,B
-2.4392496385726155,-1.6487329222606115,-0.7055309004106676,-0.3419993388260414,-0.07408455481708057,A
0.6407291102029202,1.4890240918411475,0.6061749008279208,1.9789876180497812,0.09673767848868502,A
-0.18924569656839169,1.6676608918116669,0.882265481073358,0.09170129085851049,-0.32570834140281224,A
1.7194397120405505,4.492824268419543,3.169465281429428,3.431677431010958,3.376823895377867,B
-0.5809601885314832,-1.8302099930582376,-0.2996403464788664,0.25128650992790147,-1.0105555307180276,A
2.538428462901786,0.557297163156493,2.36627782787266,0.3952589482173665,-0.029623350102745194,B
3.4884800694794356,0.9616839718010803,2.4491993923623063,2.619246195834088,0.21435286118951247,B
1.7322612285858117,0.24571443993973352,2.5085236738336576,0.9345740484229326,0.6737593601010442,B
0.3654873450385047,1.2318575947527561,1.0811588790226552,-1.2170182582225413,0.019393418086810527,A
3.2493500152088757,0.5372375803616679,2.5115072469150235,1.0688947931138466,1.0985290476614311,B
1.960484600783027,0.8315877521329234,-1.1112265102331411,0.7484188931500405,-0.674938310759102,A
1.0493396105434072,0.4338613050259046,-0.9405507935941142,-0.06325688712201198,-1.377777309397278,A
2.8833276701104746,0.5061578788826765,0.3480087281265487,1.294146361752749,1.1983578202806862,B
-1.8626764999526824,2.0873518095347467,0.5815911185184874,1.0797023968811965,1.6980417458766504,B
2.4518919669853743,2.4500531465321966,1.6111701482907639,2.2369977538098,3.3773980055198014,B
0.9277423995512052,2.285704381822802,0.34230718127041065,-0.832300867173792,-0.4179657153719112,A
0.49004773508340516,-0.8582328078355839,-0.36544684934572436,0.8073225745517986,0.7833641792411841,B
1.6168743984986076,1.372115788514938,-0.7173998400632684,-0.6341436757814773,-0.06067494830801514,A
2.555434296153712,2.2982042997066854,1.3943214838120679,1.5099034517946301,1.2776529500009257,B
0.8590460581777356,0.8118872051106628,-1.2911266105976948,-0.20088461752135486,1.4144988969461352,A
1.3743583885041888,3.3374307056133237,2.5814855530075937,2.148604304043049,2.8663558661187025,B
0.8705556094197265,1.5840091939403191,2.2891811577611567,2.0761220778600116,0.2059759775181441,A
0.18405783127156553,0.7248408085093571,0.6235668604075695,-0.3249960463008919,0.5443327195136125,A
2.879810246540293,0.8865806785143271,1.1988971077445316,2.5043085401188927,0.6199210473402242,B
0.7770729589908982,0.5644868949843579,-0.3900913487961096,-0.782440387917854,0.30479672491384013,A
1.0280535653991831,0.790461130924654,0.05482408047334639,-0.5079651024939812,-0.023130184746242698,A
-1.2623892988571654,-0.9922572937347488,0.8361334465740327,-1.306684049307722,-0.19055506245977957,A
0.4072638937354685,0.5580463526258211,-0.8844580671902373,-0.49033041251878456,1.0307643153238768,A
0.8199898724139885,2.235614360005701,1.6169890151212232,1.1799642649194835,1.0254529704133266,B
-1.4711152343848903,-0.8750629864817934,-2.1956194857344715,-0.7594797278923383,-1.295190175296171,A
0.15929778382964058,0.11058838200129328,-0.6051201699321865,0.1325795617770487,0.6012609203713081,A
3.0554785697741282,0.19648850590938283,1.7399377832050569,1.569367547689539,-0.5422887749639744,B
2.3801281501687797,0.9181041257762894,2.176046545489949,1.1011724874015962,1.1212998487901062,B
1.9927948969028673,1.2834186894884083,-0.16256596823747205,-0.005344092179230264,0.8449329240209796,B
1.662302438152877,0.896612522038565,3.158488413223619,2.2652124198965238,1.6499385889221472,B
0.35290662632529246,2.048232372493302,1.3671747002617542,-0.00035189032654425745,0.4837437081934064,B
1.8594948076233115,1.7687275132023708,0.9662738798683034,2.6361902854003376,0.4367400692772276,A
1.4392645247508649,2.987770656226552,4.131866646024894,2.954520243409797,1.1722319952152043,B
1.8725066990979837,0.09391589945964118,-0.12086100683758749,0.8500147518477366,2.0758175653632214,B
1.0999796503420836,0.8006465263549637,-1.0893296082676125,-0.9410366287106383,0.1351436449194051,A
0.2704853861101991,-0.32901030782007107,0.0808453181716094,0.11346727658014856,-0.6226646193148063,A
1.5259629299222286,-1.4302734644068513,1.6748502640828726,2.3134393006701233,0.5590961819816945,B
1.7778615652682315,2.4674162612413393,2.4829361244343353,1.9135252387819313,0.5936912168020315,B
0.3630092477145166,0.7089003853242132,2.398584313191231,2.0480048376386324,-1.3042007852392994,A
2.4188049802902047,1.4038856934651656,1.6885335044428824,0.7769631909284008,1.4207062175397707,B
0.4525384189795919,0.5545405229784378,0.38359548715790676,1.4563611372120886,-0.6619113114544809,A
0.6684176852860094,0.13292529138548584,-0.13076534255166516,-0.4966207191076188,-0.6596595816907351,A
1.988651036663266,2.1655397957790505,1.1385939672592729,2.2794748510136698,-0.023738427542996376,B
-1.18707042637437,-1.1676127296407794,-0.4874056128885815,-1.4057505293702515,-1.315246563647487,A
2.674293534605544,2.2864827486301507,2.1459317457707683,1.2336730546179588,1.0497289378294379,B
-0.9698003951150737,-0.8816598863856572,-0.8015085991084596,0.8897182616697329,1.0850434846196455,A
1.1064373843768855,1.4657327719239899,3.6479214999034513,0.6436506259118207,0.7403301481076041,B
0.3920109373657567,0.49591120527514304,0.06593706809847988,-0.49606555991299917,2.024487453456061,A
2.9840832595028557,-0.7804333614588912,0.30595718980021847,0.5734144785501673,1.0894120805094296,B
2.5629268025580796,-0.7144904688780342,0.3098488913196942,3.4657145023266267,1.308762619615899,B
0.1706250785397928,-0.199769618450011,-0.15971813571433785,-0.19527847137885548,-0.8233663294004904,A
2.272991825979389,2.202355160263986,1.824794234304052,0.9503586968600148,-0.027635685952035936,A
3.0979634578984365,-0.30274936414104503,0.44284237394389736,-0.4749230814296974,3.533748671952245,B
0.8082599923925204,2.1436244141913527,2.658145814561129,1.1169343076746858,1.2692200136278289,B
0.10948535944708751,0.762614640582485,0.4110555412713605,-1.908947762387906,-0.7226516606275295,A
-1.7191611338760466,-1.6174841782124378,-1.1183142253248026,0.6216291667689657,-1.0038934925988234,A
0.826407309893258,0.8286707802747437,1.4511037034286722,0.7869756039013008,0.49519626871225686,A
1.7010386374060698,1.672951659012708,2.1944700693174797,1.1246970443314939,-0.2616626865599523,B
1.8165269961401054,0.9244785284504542,0.0596561573662685,0.08740063148843472,-0.10593883579836133,A
0.7893665556697054,0.9965642863935718,0.10383934724521621,-1.6691594733287316,-0.8813463435119129,A
-3.063779866312396,-3.2178769106769987,0.9696437810391103,0.559798722441675,-2.0571885680042516,A
-0.506602695971203,0.3584475044758355,0.9121179770958131,-0.03452997884589715,-0.32134238329632464,A
-0.4610262805808381,-0.6287606184384832,0.09819857950730232,0.6686311480962476,-0.742725794219575,A
0.7698568930553547,-0.5200171822985791,-0.41620755451845337,1.442573000894021,0.8490979778623224,A
-0.8571764037774298,-0.6911014437571263,-1.6848813174306996,-1.991700525326922,0.718733556304593,A
-0.9114436231372903,-0.23449866107884454,1.0631754225435956,1.0487071269250037,0.879756834411805,A
3.3610300579368726,-0.033073135643032936,2.4598565455382575,1.9488438356098126,1.4443172601841545,B
0.7846887161316864,1.1502446351253324,-0.3463863783156354,-1.956095499264748,1.069401036653683,A
1.2293757176501043,0.49990440882100506,-1.4616881500839494,0.03964061338996363,0.7022630714315448,A
1.2128836917231558,1.6358088402738036,-0.9445682988934656,-0.6068853690655754,1.058089520856091,A
0.22678604610913541,0.9728367555321459,3.104731370755484,1.0250576790094497,1.2547065935647939,A
-0.7605088480713647,-0.944859576909739,-0.30223912006378295,-1.326886976882154,-0.14932691175921897,A
2.6691754943635297,1.8308249758979804,1.8448089316550897,1.0963492392582372,-0.6549944261874172,B
1.4954818847566997,0.6559709062070942,2.156052875819461,2.8765115763571893,1.664258741365955,B
1.8956945631919297,0.9729144571060839,0.16932018820333572,1.646649440908299,1.696113788449619,B
1.3581210958672605,1.3913443398132475,0.5027187557697363,-0.07758710773371079,-0.4245475586692016,A
1.9445977922602284,2.5012304069354165,2.4658612045491943,0.1318169925947997,0.6435792449348332,A
-0.28279574914757005,-0.2899457576916018,0.13916654192824449,0.6395395665923177,-0.8244197606170723,A
-0.7929128500528448,1.3252507687739823,0.6825356975148313,1.0554798122054703,1.8603964663795747,B
1.5182313993166778,1.9274178984193366,1.2025069230410244,1.6179975764841923,1.3840200544827788,B
2.2866746309833608,1.8505368685301582,0.19383415852793928,0.4334350315153064,-0.49525584789354093,B
-0.959427753141868,-0.3180084461929818,-1.3819609791769054,-1.6947521351995458,1.2517493712995467,A
1.729600070045023,0.3066384336380652,-0.6543801536647584,-0.5751314027932692,1.138441520920586,B
1.9428683846204513,1.5711256926472335,2.448759991835246,3.7658425204068906,2.172919577566348,B
3.7183408037068655,0.08379029482369038,1.3329042945040737,2.941187538177328,2.67790235095976,B
-1.2594130667061334,-1.7954310842848689,-0.7504452845757522,-1.083786253254572,-0.9652365190875698,A
0.4999423815480748,2.9307755300341807,1.344574115850938,1.010660700994711,2.1562126842732487,B
0.5167028186484662,-0.9183223002550583,0.5974998133800805,0.9371719358142608,1.0113039476833308,A
1.2554554374912554,0.6713564495961661,3.0487137064357563,1.302180561481932,0.353628793945002,B
0.2947916182317847,1.370721578837294,1.1606601185533245,1.3097088588085959,2.2880817089074603,B
-0.6236125707465074,4.151169580724109,3.4574933505519274,2.893506252307836,0.5934074783094005,B
4.552969142634007,-0.387848136748568,1.0697377608698346,-0.7615374174766254,2.68416966395033,B
-0.31790654862846257,-0.7745283926968257,-0.23941313617464877,-0.4163134148084718,-0.2972429315704556,A
1.3082466068799101,0.7505163600116027,0.5598844595988041,0.022567268673072415,0.016130411945552404,A
0.03648075561423148,-1.1897871367064308,-0.5454517966325984,0.7556436372643462,-0.09085680723820126,A
3.314748070173837,1.172881669097161,3.505498742109037,2.522717641892063,1.6688652511820756,B
2.97432601819064,1.445807248108586,1.9019234139291592,2.6952806382533203,4.833430415395724,B
0.09418305823231217,0.8246011100321535,-0.5377383265047695,-0.3043424014656245,-0.8095975033648068,A
2.008611670845702,0.3699715070012233,1.1083677248535762,1.3564926356220481,-1.1709251168887076,B
1.480099203713916,1.8557176601701608,0.19976624445468238,-0.9526628889251448,0.5563319076684835,A
-1.856311567114457,-1.593233467401286,-0.23872758334034055,-0.17339898658911723,-0.8412188974507868,A
0.6193037476391915,2.571888070393391,1.611563314908747,1.6603473195078178,1.9717665547350722,B
-2.1864419787505676,-1.6591049047934396,0.13606437492666598,1.192495941319419,1.813762981320959,A
-0.6343309935255456,-0.7261218456589813,-0.5860112851538775,-0.6763956237526013,-0.11989684769448837,A
-0.25288144631783127,0.13505856609443087,-1.0140640279809656,-0.40167644710084904,1.941943334286969,A
1.79219486722087,0.44526692138303936,0.941022487808836,1.754404340967055,-2.482911715254108,B
1.6865291001883576,2.2765628073656603,1.9068258418709176,5.014896464486324,2.545957986354904,B
-0.560448809794373,-1.2922594240428378,0.3728305050292395,0.10017267301900816,-0.5248588956276091,A
0.8856329982399453,1.9357802779049498,3.6450874373839692,2.168678245039896,1.760204901666357,B
0.01389820933251119,0.017885185437205034,-0.0851893930175146,-0.5992423004698785,-1.5973210331791814,A
1.9818339897192379,-0.2741135420580003,1.787219731706224,2.5771699427046624,1.0089808810139513,B
1.136073507016382,1.1517601184272954,1.7665913182028077,1.3264904884189959,1.7162869734598605,B
-1.0502142841357327,2.766562988817662,1.2211153618356871,1.7154308977342403,4.064914121012446,B
1.2154094152938777,1.9107966152437004,1.7787481989419143,2.1893155748741533,0.5516604415571889,B
